113,119,110,102,86,93,103,80,83,115,84,89,93,80,999,665,902,1523,639,741,495,725,425,558,1500,1063,1172,886,546,792,1421,553,648,392,645,342,443,1416,974,1079,0.249600008130073,0.096000000834465,0.124800004065036,0.105600006878376,0.0864000022411346,0.10080000758171,0.134400010108947,0.110400006175041,0.115200005471706,0.124800004065036,0.105600006878376,0.220800012350082,0.0864000022411346,0.504000008106231,0.38709676265716497,0.193548381328582,0.322580635547637,0.290322571992874,0.225806444883346,0.25806450843811,0.25806450843811,0.25806450843811,0.193548381328582,0.290322571992874,0.25806450843811,0.25806450843811,0.193548381328582,0.354838699102401,96.42857142857143,0.1546285775090963,0.2672810980251851
91,72,83,74,60,73,115,60,80,65,75,83,56,51,1747,528,690,667,1727,652,648,955,543,1512,614,1290,1141,1656,456,607,593,1667,579,533,895,463,1447,539,1207,1085,0.115200005471706,0.105600006878376,0.134400010108947,0.163200005888938,0.139200001955032,0.110400006175041,0.10080000758171,0.259200006723403,0.115200005471706,0.105600006878376,0.288000017404556,0.115200005471706,0.134400010108947,0.110400006175041,0.322580635547637,0.225806444883346,0.290322571992874,0.419354826211929,0.290322571992874,0.225806444883346,0.25806450843811,0.225806444883346,0.25806450843811,0.25806450843811,0.290322571992874,0.290322571992874,0.290322571992874,0.25806450843811,74.14285714285714,0.14262857873524895,0.27880183500902955
107,78,91,97,121,92,131,76,81,91,90,95,73,112,1050,597,1299,1460,1329,520,835,949,529,974,1428,528,1271,943,519,1208,1363,1208,428,704,873,448,883,1338,433,1198,0.124800004065036,0.139200001955032,0.379200011491775,0.129600003361701,0.129600003361701,0.0912000015377998,0.297600001096725,0.115200005471706,0.120000004768371,0.115200005471706,0.307200014591217,0.345600008964538,0.676800012588501,0.37440001964569,0.290322571992874,0.322580635547637,0.322580635547637,0.322580635547637,0.322580635547637,0.225806444883346,0.225806444883346,0.25806450843811,0.25806450843811,0.25806450843811,0.322580635547637,0.225806444883346,0.451612889766693,0.25806450843811,95.35714285714286,0.2389714355979642,0.2903225719928736
130,101,147,118,113,73,113,107,74,73,75,110,83,85,830,526,548,893,1329,605,616,1079,538,823,719,477,1142,700,425,401,775,1216,532,503,972,464,750,644,367,1059,0.124800004065036,0.158400014042854,0.254400014877319,0.403200030326843,0.312000006437301,0.110400006175041,0.105600006878376,0.129600003361701,0.105600006878376,0.096000000834465,0.105600006878376,0.124800004065036,0.331200003623962,0.326400011777877,0.25806450843811,0.290322571992874,0.25806450843811,0.290322571992874,0.290322571992874,0.225806444883346,0.193548381328582,0.290322571992874,0.25806450843811,0.25806450843811,0.193548381328582,0.25806450843811,0.25806450843811,0.290322571992874,100.14285714285714,0.1920000085873259,0.25806450843810996
106,76,89,106,96,66,95,60,78,54,71,126,65,62,1596,492,1307,648,941,627,519,851,576,672,1073,458,1318,1490,416,1218,542,845,561,424,791,498,618,1002,332,1253,0.120000004768371,0.110400006175041,0.235200017690658,0.504000008106231,0.115200005471706,0.120000004768371,0.124800004065036,0.35520002245903,0.0864000022411346,0.278400003910064,0.0672000050544738,0.105600006878376,0.10080000758171,0.446400016546249,0.290322571992874,0.25806450843811,0.290322571992874,0.354838699102401,0.322580635547637,0.25806450843811,0.290322571992874,0.225806444883346,0.25806450843811,0.322580635547637,0.225806444883346,0.193548381328582,0.322580635547637,0.38709676265716497,82.14285714285714,0.19782857969403222,0.28571427719933595
75,82,75,64,96,82,87,76,89,71,83,113,72,62,932,749,1512,614,910,958,506,757,519,553,844,904,1374,857,667,1437,550,814,876,419,681,430,482,761,791,1302,0.158400014042854,0.110400006175041,0.124800004065036,0.105600006878376,0.124800004065036,0.120000004768371,0.302400022745132,0.124800004065036,0.120000004768371,0.110400006175041,0.129600003361701,0.0912000015377998,0.129600003361701,0.134400010108947,0.354838699102401,0.25806450843811,0.354838699102401,0.225806444883346,0.290322571992874,0.25806450843811,0.225806444883346,0.25806450843811,0.25806450843811,0.25806450843811,0.322580635547637,0.193548381328582,0.290322571992874,0.322580635547637,80.5,0.1347428640084602,0.27649768761226057
122,96,62,93,96,106,78,86,76,100,95,99,104,115,868,822,709,655,718,761,1456,1349,590,606,851,954,1235,746,726,647,562,622,655,1378,1263,514,506,756,855,1131,0.0912000015377998,0.283200025558471,0.110400006175041,0.110400006175041,0.105600006878376,0.115200005471706,0.153600007295608,0.120000004768371,0.0768000036478042,0.129600003361701,0.244800016283988,0.120000004768371,0.10080000758171,0.388800024986267,0.225806444883346,0.25806450843811,0.225806444883346,0.290322571992874,0.25806450843811,0.225806444883346,0.290322571992874,0.290322571992874,0.161290317773818,0.354838699102401,0.225806444883346,0.25806450843811,0.225806444883346,0.290322571992874,94.85714285714286,0.15360000889216105,0.2557603610413411
160,110,106,100,121,99,121,93,83,93,92,93,55,88,970,676,596,693,741,831,544,663,578,541,782,484,1257,810,566,490,593,620,732,423,570,495,448,690,391,1202,0.148800000548362,0.412800014019012,0.139200001955032,0.37440001964569,0.115200005471706,0.38400000333786,0.340800017118454,0.120000004768371,0.110400006175041,0.110400006175041,0.120000004768371,0.321600019931793,0.369600027799606,0.571200013160705,0.354838699102401,0.25806450843811,0.290322571992874,0.322580635547637,0.290322571992874,0.225806444883346,0.290322571992874,0.290322571992874,0.193548381328582,0.25806450843811,0.290322571992874,0.193548381328582,0.354838699102401,0.290322571992874,101.0,0.2598857246339317,0.2788018350090295
89,96,105,91,96,77,95,99,67,102,82,154,79,144,1581,629,643,525,744,1221,1877,696,1081,1803,959,612,1771,1492,533,538,434,648,1144,1782,597,1014,1701,877,458,1692,0.120000004768371,0.168000012636184,0.134400010108947,0.105600006878376,0.158400014042854,0.115200005471706,0.345600008964538,0.105600006878376,0.0912000015377998,0.105600006878376,0.129600003361701,0.10080000758171,0.37440001964569,0.54720002412796,0.290322571992874,0.38709676265716497,0.290322571992874,0.25806450843811,0.322580635547637,0.225806444883346,0.38709676265716497,0.225806444883346,0.193548381328582,0.290322571992874,0.290322571992874,0.193548381328582,0.225806444883346,0.419354826211929,98.28571428571429,0.18582858092018492,0.285714277199336
134,87,107,93,134,103,105,100,65,102,94,127,99,97,987,621,601,680,881,1638,613,905,562,597,1080,549,1172,853,534,494,587,747,1535,508,805,497,495,986,422,1073,0.105600006878376,0.388800024986267,0.230400010943412,0.196800008416175,0.254400014877319,0.0768000036478042,0.139200001955032,0.115200005471706,0.129600003361701,0.172800004482269,0.144000008702278,0.283200025558471,0.105600006878376,0.408000022172927,0.225806444883346,0.193548381328582,0.419354826211929,0.354838699102401,0.419354826211929,0.129032254219055,0.290322571992874,0.25806450843811,0.25806450843811,0.38709676265716497,0.354838699102401,0.225806444883346,0.290322571992874,0.290322571992874,103.35714285714286,0.19645715345229378,0.2926267193896425
